已收到《汽车起重机采购合同》（合同编号：TG-E-201801-003）。以下从律师视角进行风险点梳理与修改建议，按“条款/内容—问题—风险—建议”呈现，重点关注供需双方权责平衡、可执行性与争议预防。

总体评价
- 合同框架完整，覆盖交付、付款、质保、售后、违约、争议解决等核心要素。
- 风险：严重单方解除权，乙方履约风险极高，尤其已采购或生产的设备。
- 建议：删除或改为“在乙方未发货前，甲方可解除，但应赔偿乙方因此发生的实际成本（含定金、备料、定制成本、合理利润X%）；发货后不得单方解除，除非法定或合同约定违约情形。”

13. 合同效力与期限（第十六条）
- 现状：到期未履行完继续履行；份数明确。
- 建议：补充电子签章/电子邮箱为有效送达地址；通知条款（短信、邮件、EMS均可，指定联系人及邮箱电话）；合同文本优先级（正文高于附件？建议：附件技术规范与验收表在技术问题上优先）。

14. 合规与许可
- 补充建议：
  - 如设备属特种设备范畴，明确乙方负责办理相关合规手续（备案、检测）并承担费用；交付时提供合规证明。
  - 明确保险：运输险由乙方投保至甲方点交完成；质保期内因产品缺陷造成第三人人身/财产损害的产品责任保险建议由乙方投保并提供保单复印件。

可直接引用的示范修订条款（摘选）

- 验收与风险转移
  “货物运抵甲方指定地点并完成卸车，经双方对外观、数量、随附资料初步验收无误后，货物毁损、灭失风险自点交之时起由甲方承担；在此之前由乙方承担。甲方应于到货后2个工作日内完成到货初检，于7个工作日内完成功能验收。”

- 质保与售后SLA
  “质保期为验收合格并投入使用之日起12个月不限工时。报修后2小时内远程响应，48小时内到场。同一关键故障累计三次维修仍未排除或单次停机超过72小时的，乙方应提供备用机或予以更换；累计停机超过10日，甲方有权退机并要求退款。质保期内材料费、人工费、差旅费由乙方承担。”

- 付款与发票
  “甲方在合同生效并收到乙方履约担保后支付合同总价50%预付款；货到并完成功能验收合格后，甲方支付40%；乙方于收到该40%货款之日起7个工作日内开具等额增值税专用发票（税率按国家现行政策执行）；余款10%作为质保金，于质保期满且不存在未解决质量问题之日起10个工作日内支付。”

- 违约金（平衡版）
  “乙方逾期交货，每日按未交付部分价款的万分之5计付违约金，累计不超过合同总价的10%；逾期超过15日，甲方有权解除并要求退还已付价款并赔偿实际损失（总额不超过合同总价的20%）。甲方逾期付款，每日按未付款项的万分之3计付违约金，累计不超过合同总价的10%。”

- 单方解除限制
  “除法律规定或本合同约定的条件外，任何一方不得单方解除本合同。甲方因经营需要申请解除的，应赔偿乙方因此产生的实际损失及合理利润[5%-10%]。”

- 承兑汇票
  “若以承兑汇票支付，票据期限不超过6个月，贴现费用由[甲/乙]承担；如发生拒付，甲方应于3个工作日内以现金或电汇补足。”

下一步
- 如您提供具体设备型号、配置清单、服务半径、希望的违约金标准与税率，我可以为您生成一份可直接签署的补充协议（含技术附件、验收清单与服务SLA）。
- 亦可按您立场（甲方或乙方）输出“红线清单”和“谈判要点”，用于商务谈判。
